CriticalMethodCheck,MethodBlock,warn,0,0,0,0,0,0,0,4,2,0,0,0,0.03,17,24,0, , , , , ,intern log,com amazonaw log,info
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,1,0,0,4,0,0,0,0,0.03,17,24,1, , , , , ,intern log,com amazonaw log,debug
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,1,0,0,4,0,0,0,0,0.03,17,24,1, , , , , ,intern log,com amazonaw log,error
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,1,0,0,4,0,0,0,0,0.03,17,24,1, , , , , ,intern log,com amazonaw log,fatal
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,1,0,0,4,0,0,0,0,0.03,17,24,1, , , , , ,intern log,com amazonaw log,info
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,1,0,0,4,0,0,0,0,0.03,17,24,1, , , , , ,intern log,com amazonaw log,trace
CriticalMethodCheck,MethodBlock,error,0,0,0,0,1,0,0,4,0,0,0,0,0.03,17,24,1, , , , , ,intern log,com amazonaw log,warn
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,0,0,0,4,1,0,0,0,0.03,17,24,1, , , , , ,intern log,com amazonaw log,trace
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,0,0,0,4,2,0,0,0,0.03,17,24,0, , , , , ,intern log,com amazonaw log,trace
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,4,1,0,0,0,0.03,17,24,1, , , , , ,intern log,com amazonaw log,warn
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,4,2,0,0,0,0.03,17,24,0, , , , , ,intern log,com amazonaw log,warn
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,0,0,0,4,2,0,0,0,0.03,11,43,2, , , , , ,jul log,com amazonaw log,debug
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,0,0,0,4,3,0,0,0,0.03,11,43,2, , , , , ,jul log,com amazonaw log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,2,0,0,0,0.03,11,43,2, , , , , ,jul log,com amazonaw log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,3,0,0,0,0.03,11,43,2, , , , , ,jul log,com amazonaw log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,2,0,0,0,0.03,11,43,2, , , , , ,jul log,com amazonaw log,info
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,3,0,0,0,0.03,11,43,2, , , , , ,jul log,com amazonaw log,info
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,1,0,0,0,0.03,11,45,2, , , , , ,jul log,com amazonaw log,info
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,1,0,0,0,0.03,11,44,2, , , , , ,jul log,com amazonaw log,warn
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,0,0,0,4,2,0,0,0,0.03,11,43,2, , , , , ,jul log,com amazonaw log,debug
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,0,0,0,4,3,0,0,0,0.03,11,43,2, , , , , ,jul log,com amazonaw log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,2,0,0,0,0.03,11,43,2, , , , , ,jul log,com amazonaw log,warn
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,3,0,0,0,0.03,11,42,2, , , , , ,jul log,com amazonaw log,warn
LogicBranch,IfBlock, ,0,0,0,0,1,0,0,6,1,3,0,0,0,0,0,0, ,exist file absolut path,legaci config profil legaci config profil legaci config profil, , ,credenti legaci config locat provid,com amazonaw profil path cred,warn
Exception,CatchBlock,warn,0,0,0,0,0,0,0,3,1,0,0,0,0.00,1,112,1,SecurityException  IOException, , , , ,resourc usag analyz,com android build gradl task,warn
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,6,1,2,4,0,0.00,1,75,1, ,mark reachabl format,resourc usag model string, , ,resourc usag analyz,com android build gradl task,warn
CriticalMethodCheck,MethodBlock,error,0,0,0,1,0,0,0,14,1,4,1,1,0.01,1,50,1, ,log captur standard error configur execut,log manag pro guard,log manag,log manag,pro guard task,proguard gradl,info
CriticalMethodCheck,MethodBlock,info,0,0,0,1,0,0,0,14,1,4,1,1,0.01,1,51,1, ,log captur standard output configur execut,log manag pro guard,log manag,log manag,pro guard task,proguard gradl,error
CriticalMethodCheck,MethodBlock, ,0,0,0,0,0,1,0,19,3,3,5,1,0,0,0,0, ,byte write int32 tag write lazi,valu,byte,byte,code output stream,com googl protobuf,warn
Exception,CatchBlock,warn,0,0,0,0,0,0,0,6,1,0,0,0,0.00,1,119,1,Exception, , , , ,descriptor,com googl protobuf,warn
LogicBranch,IfBlock,warn,0,0,0,0,1,1,0,18,1,2,1,0,0.01,1,86,1, ,file add,result thisdepend, , ,descriptor,com googl protobuf,warn
LogicBranch,IfBlock,warn,0,0,0,0,0,1,0,7,1,5,4,1,0.00,1,31,1, ,split valu valu string,unknown field integ integ msg,string,line column,text format,com googl protobuf,warn
LogicBranch,IfBlock,warn,0,0,0,0,1,1,0,11,1,2,1,0,0.01,1,30,1, ,name pars except previou token,enum type token, , ,text format,com googl protobuf,warn
Exception,CatchBlock, ,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,Throwable, , , , ,unsaf util,com googl protobuf,warn
LogicBranch,IfBlock, ,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0, , , , , ,decod utf8 test,com googl protobuf,info
LogicBranch,IfBlock,info,0,0,0,0,0,0,0,3,1,0,0,0,0.01,2,69,1, , , , , ,valid utf8 test util,com googl protobuf,info
CriticalMethodCheck,MethodBlock,info,0,0,0,1,0,0,0,79,1,41,31,21,0.17,2,72,1, ,decod malform input unmapp charact encod malform input unmapp charact max char byte max char byte max byte char wrap wrap wrap rewind limit rewind limit rewind limit reset reset byte string valid utf8 decod error assert fals flush error assert fals posit rewind limit encod error assert fals flush error assert fals posit output failur info assert equal,intern f8 decod malform input intern f8 encod malform input decod decod encod byte buffer char buffer byte buffer bb bb cb cb bb reencod bb reencod encod decod factori byte string decod result decod result cb cb cb encod result encod result bb reencod logger,charset decod charset encod byte int char int byte byte buffer char buffer byte buffer int boolean coder result int boolean int int,decod encod byte max char char decod max byte byte reencod bb cb bb reencod count count round trip tmp byte char round trippabl result char len byte equal byte len byte char,valid utf8 test util,com googl protobuf,info
LogicBranch,IfBlock,info,0,0,0,0,0,0,0,3,1,0,0,0,0.01,2,69,1, , , , , ,valid utf8 test util,com googl protobuf,info
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,8,1,2,0,0,0.03,1,120,1, ,kei name,entri descriptor, , ,field mask tree,com googl protobuf util,warn
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,8,1,3,0,0,0.03,1,106,1, ,repeat java type name,field field field, , ,field mask tree,com googl protobuf util,warn
LogicBranch,IfBlock, ,0,0,0,0,1,0,0,4,1,2,1,0,0,0,0,0, ,name contain kei,messag type, , ,json format,com googl protobuf util,warn
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,6,2,0,0,0,0.03,3,89,2, , , , , ,gcov parser,com googl devtool coverageoutputgener,warn
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,1,0,0,26,2,12,10,0,0.12,3,106,2, ,empti start sourc file pars sourc start pars function start pars count start pars branch start start,line line line line line line line, , ,gcov parser,com googl devtool coverageoutputgener,warn
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,4,2,1,0,0,0.02,3,114,2, ,empti,sourcefil, , ,gcov parser,com googl devtool coverageoutputgener,warn
LogicBranch,SwitchBlock,warn,0,0,0,0,1,0,0,3,2,0,0,0,0.01,3,121,2, , , , , ,gcov parser,com googl devtool coverageoutputgener,warn
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,1,0,0,50,2,26,26,0,0.13,23,81,2, ,start pars line start pars line start pars line start pars line start pars line start pars line start pars line start pars line start pars line start pars line start pars line start pars line equal reset,line line line line line line line line line line line line line, , ,lcov parser,com googl devtool coverageoutputgener,warn
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,4,2,0,0,0,0.01,23,80,2, , , , , ,lcov parser,com googl devtool coverageoutputgener,warn
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,4,2,1,0,0,0.01,23,80,2, ,empti,sourcefil, , ,lcov parser,com googl devtool coverageoutputgener,warn
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,4,2,2,0,0,0.01,23,81,2, ,empti empti,func data0 func data1, , ,lcov parser,com googl devtool coverageoutputgener,warn
Exception,CatchBlock,warn,0,0,0,0,1,0,0,4,2,0,0,0,0.01,23,80,2,NumberFormatException, , , , ,lcov parser,com googl devtool coverageoutputgener,warn
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,4,2,2,0,0,0.01,23,81,2, ,empti empti,func data0 func data1, , ,lcov parser,com googl devtool coverageoutputgener,warn
Exception,CatchBlock,warn,0,0,0,0,1,0,0,4,2,0,0,0,0.01,23,80,2,NumberFormatException, , , , ,lcov parser,com googl devtool coverageoutputgener,warn
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,4,2,1,0,0,0.01,23,81,2, ,empti,line content, , ,lcov parser,com googl devtool coverageoutputgener,warn
Exception,CatchBlock,warn,0,0,0,0,1,0,0,5,2,0,0,0,0.01,23,80,2,NumberFormatException, , , , ,lcov parser,com googl devtool coverageoutputgener,warn
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,4,2,1,0,0,0.01,23,81,2, ,empti,line content, , ,lcov parser,com googl devtool coverageoutputgener,warn
Exception,CatchBlock,warn,0,0,0,0,1,0,0,5,2,0,0,0,0.01,23,80,2,NumberFormatException, , , , ,lcov parser,com googl devtool coverageoutputgener,warn
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,4,2,1,0,0,0.01,23,81,2, ,empti,data, , ,lcov parser,com googl devtool coverageoutputgener,warn
Exception,CatchBlock,warn,0,0,0,0,1,0,0,4,2,0,0,0,0.01,23,80,2,NumberFormatException, , , , ,lcov parser,com googl devtool coverageoutputgener,warn
Exception,CatchBlock,warn,0,0,0,0,1,0,0,4,2,0,0,0,0.01,23,80,2,NumberFormatException, , , , ,lcov parser,com googl devtool coverageoutputgener,warn
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,4,2,1,0,0,0.01,23,81,2, ,empti,line content, , ,lcov parser,com googl devtool coverageoutputgener,warn
Exception,CatchBlock,warn,0,0,0,0,1,0,0,5,2,0,0,0,0.01,23,80,2,NumberFormatException, , , , ,lcov parser,com googl devtool coverageoutputgener,warn
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,4,2,1,0,0,0.01,23,81,2, ,empti,line content, , ,lcov parser,com googl devtool coverageoutputgener,warn
Exception,CatchBlock,warn,0,0,0,0,1,0,0,5,2,0,0,0,0.01,23,80,2,NumberFormatException, , , , ,lcov parser,com googl devtool coverageoutputgener,warn
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,4,2,1,0,0,0.01,23,81,2, ,empti,data, , ,lcov parser,com googl devtool coverageoutputgener,warn
Exception,CatchBlock,warn,0,0,0,0,1,0,0,4,2,0,0,0,0.01,23,80,2,NumberFormatException, , , , ,lcov parser,com googl devtool coverageoutputgener,warn
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,4,2,1,0,0,0.01,23,81,2, ,empti,line content, , ,lcov parser,com googl devtool coverageoutputgener,warn
Exception,CatchBlock,warn,0,0,0,0,1,0,0,4,2,0,0,0,0.01,23,80,2,NumberFormatException, , , , ,lcov parser,com googl devtool coverageoutputgener,warn
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,4,2,1,0,0,0.01,23,81,2, ,empti,line content, , ,lcov parser,com googl devtool coverageoutputgener,warn
Exception,CatchBlock,warn,0,0,0,0,1,0,0,4,2,0,0,0,0.01,23,80,2,NumberFormatException, , , , ,lcov parser,com googl devtool coverageoutputgener,warn
Exception,CatchBlock, ,0,0,0,0,1,0,0,4,2,0,0,0,0,0,0,0,IOException, , , , ,lcov printer,com googl devtool coverageoutputgener,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,11,2,3,0,0,0.04,17,76,2,IOException,name name messag,profdata file output file, , ,main,com googl devtool coverageoutputgener,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,2,2,1,0,0.01,17,81,2, ,empti exit,coverag system, , ,main,com googl devtool coverageoutputgener,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,9,2,2,1,0,0.03,17,79,2, ,empti exit,coverag system, , ,main,com googl devtool coverageoutputgener,warn
Exception,CatchBlock,error,0,0,0,0,0,0,0,6,2,1,0,0,0.02,17,79,2,IOException,messag,, , ,main,com googl devtool coverageoutputgener,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.01,17,79,2,IOException, , , , ,main,com googl devtool coverageoutputgener,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,5,2,2,2,0,0.02,17,80,2, ,empti log,gcov file logger, , ,main,com googl devtool coverageoutputgener,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,5,2,3,2,0,0.02,17,82,2, ,empti size log,gcov file gcov file logger, , ,main,com googl devtool coverageoutputgener,info
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,4,2,1,0,0,0.01,17,82,2, ,empti,profdata file, , ,main,com googl devtool coverageoutputgener,info
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,8,2,2,0,0,0.03,17,76,2, ,size size,profdata file profdata file, , ,main,com googl devtool coverageoutputgener,error
CriticalMethodCheck,MethodBlock,error,0,0,0,1,1,0,0,17,2,7,7,1,0.05,17,82,2, ,file extens empti log size size log,profdata file logger profdata file profdata file logger profdata file,list file,profdata file,main,com googl devtool coverageoutputgener,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,5,2,2,2,0,0.02,17,80,2, ,empti log,lcov tracefil logger, , ,main,com googl devtool coverageoutputgener,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,5,2,3,2,0,0.02,17,82,2, ,empti size log,lcov tracefil lcov tracefil logger, , ,main,com googl devtool coverageoutputgener,info
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.01,17,80,2,IOException, , , , ,main,com googl devtool coverageoutputgener,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,6,2,3,1,0,0.02,17,78,2,IOException,absolut path messag exit,file system, , ,main,com googl devtool coverageoutputgener,error
Exception,TryBlock,error,0,0,0,1,0,0,0,12,2,6,5,2,0.04,17,81,2, ,absolut path messag log exit pars add,file logger system parser coverag,list sourc file coverag sourc file coverag,sourc file coverag sourc file coverag,main,com googl devtool coverageoutputgener,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.01,17,80,2,IOException, , , , ,main,com googl devtool coverageoutputgener,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.01,17,80,2,IOException, , , , ,main,com googl devtool coverageoutputgener,error
